insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5304,45679586537325722212938211513470)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7651,30804873880764605002763620941675)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2536,80018120667916828820806018854223)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3845,14724373880291631715778507468274)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9519,93199580812413203580346364009181)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9219,23054203848924894022313086199354)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5257,24797765880222975274447369215157)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2577,05904653723201737230738811444553)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10011,16895304614020177383508741241175)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2742,79325383569626476530773033297991)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2296,58543129860769292990068807539680)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10219,60703441790184383739560588701992)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5406,46473366850292864329869302616900)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6941,76096808061439367698742635959458)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5277,98646665370206318221059306457879)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2681,43634135387940837553011020301942)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3401,96067152510248672555072264116841)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5122,28643909862743959792859449907499)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10861,47080171412189633478092504334637)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7757,30421887998197390736074025743267)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10525,97837545601828687842879593633684)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8968,41858963144619291877339495593103)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3104,22938345811897971091264705383380)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8738,37018396515140976686892601700150)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4138,98784909703191489503927188146852)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8320,92966538292802687610927178962926)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1887,96575218727701818671670175110987)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7013,90409326887057810689241664867935)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10752,20653326302989513416518831699446)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5046,97250812057920083832705982496283)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8018,14316718192731940602893671465968)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6466,44132079288379066121719193381926)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6467,94903595586910679282517459494866)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9841,31044790142833476105895271983464)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1974,13639649301492649405307931449927)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6838,62008511199497204821604019008017)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4338,42628376256276041314306705097684)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6161,78537899994624916537108405296527)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10072,70253884219900008218982275327569)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9456,29438220111822230608367199415656)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1771,17010133568812237525285569853887)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8060,56208699783445617418817394772235)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6756,21341965106271875496822253153885)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2961,11426035324124954020826300759648)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5595,83450320452757176888576792940647)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5341,14558956651095997409801320864546)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5768,55943306754464793299678421919929)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5823,82368490512486030293657350740956)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5032,37300624440733603785270601021449)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9087,76542239887614464394353647820680)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6725,21782210927972899814357749649627)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8809,75526687365070410533888766765175)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2890,72991349212068281584536938246047)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1985,33018247128007615184212191107202)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8492,86646682144319769252579602054261)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7406,34916821442783527577449106255743)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10337,91720786763555987534741652828893)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9852,84496420203738880116062956183705)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8610,47984997374382030073533441008181)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5817,32583190421115351223156258150999)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6231,48405067642141071918731680279439)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8874,95155327113766712891475655521034)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10304,15656104856522938970683851219906)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3794,16992617250020443948053034997763)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10734,40943599340135377130235176356604)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5159,01466491841888852030616227497340)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9443,96239624484832529865066450811661)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7667,72921279002601073530917628994402)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1951,63051203566401269341365285809172)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9122,04795330169234869050188208365434)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3347,14591031113498582797731990986116)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4270,51288073737626215515335152348849)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5488,62610837122744298418187551571910)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6420,53481951221833952787752945675984)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9626,35449314662163487052410335623985)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2289,11952033317083155200031819829279)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5715,75916071406373062508511473696853)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2997,30042084631079078969935552987662)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1835,15033526233953280669502719072030)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8975,59973009944208800725851869925190)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10572,36163903501668649334942486543257)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7474,46841793531586835422324754026057)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10008,83387447911095611810147329187046)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3784,20759384318959393472516588530542)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5521,32758095313781793474437508965335)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3734,65433915229156863537779110020910)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1978,17852750501814456647271903056611)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2886,18128499628017238248044926715709)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5008,45891114509273869357637209950724)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2156,59436529761150941899547998690086)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2923,93693936247217786293461670333775)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7912,31923766524979823006590791380504)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8781,08497561846874806728649878276781)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4829,27377528006354087849441597822573)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2956,52505556080921036574649821547127)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3668,14415600562655938622841423215588)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7403,07396535797208705848094467442457)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7345,40728233609932529483866043665252)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8785,92858869141953531415142255696710)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10762,58102059659346197462245867453351)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2905,64820574102449425842463533840789)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2918,94965401386760054750774362911187)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6400,30758566347223772244887783957840)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6298,46047635428449067380697593259589)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8517,68721409791153595161918280584599)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8535,37994688768923102020768407475014)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1926,98534579228421435097444047744424)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8342,50382302617477139800842165613099)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4742,90986287984475395181490483828218)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7773,11361091169068693369657406548850)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7007,11720019162025279753328523892187)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10473,65386165002240146877286665401569)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2697,38584768597190956599851361674012)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10060,33045233295931765616769750729173)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4672,57203217126432791146768916234816)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9107,89522872220198641195393275574943)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5888,89322141561239650567173201993762)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5293,93149509736515787384867668808336)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2093,53401753146576118375250461862189)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2833,51483429850405184270608870187869)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4773,44174962319627126073106784116538)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10046,98154299331652541727780040474719)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4414,74064265869693736004219426907107)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3249,88657725028649241158607074878421)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4815,53942904044838840677365356850748)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9354,24734456069849412939171925408309)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7404,44184318375946131961345259495330)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4185,23335860667020578680918109552888)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8913,86048742214605694181740709306819)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5124,89968210625279152142397023281211)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2832,13772995175265396843150759580632)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8711,26312322482023229626741873053176)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7043,04801894368497380796914665664840)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2638,84654311677025770781411624113387)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10125,52577458217153743372554939274944)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8046,03827879593022082419869641455942)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7899,41569137129920316283523163381393)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10715,90663288528001876820187437521855)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2544,81799838512865788154355285655339)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9541,09278131272198764783503639267647)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9583,90581665976443610055061569278220)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2828,92774963669306829849877458109721)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4483,49730504861325276651981350423985)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4830,07127073389467886197953141407189)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5948,05343658127293390436254315880366)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6411,65586845281256798152609602746544)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10609,29817255706540253973659670702527)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7701,49306211306225385361485813224112)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4403,57076977596616819998676380286841)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4967,39890643785432836492995508992324)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6046,55184168112908176107343825171422)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4973,76013250833412024496145051481518)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7746,63119237630095343617078651428220)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6431,83247148280414703086331187471433)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6815,62392366356642797719776070173120)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10166,72101014951703968843614214465163)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6709,73889986664609190188245719292731)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9639,38852786001180820869309467679650)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7729,72834845331796608079505522660796)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6735,68248707055395370297378941948188)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10472,93066578242014420162482757849161)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10001,51651132002343099353052631096228)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1773,64054090118568602250741525340515)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10387,89234488837868330436106579349244)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2587,22239112992876158423015573195159)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8921,77416020296785770991224774482497)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9966,63257539043149484814557074469899)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10524,70390881105857494791816333083230)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4776,76595640081783594530398137850626)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9263,33518923907312087626796283006994)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5950,48277912593240447730787983463080)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8011,96883341145354070370311122028281)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3416,48505554185932342667187989705178)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4200,43301481613873409252537017071867)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6576,46113167114411375891630631371832)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2122,45206200230309178097124674903008)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6191,17351917531291825754854610692720)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1620,05886645472252000756422291129967)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9359,65865511450749033447387144397764)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10043,15499759282134853447205162916186)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9003,16162556458402592885171170108795)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3173,97026099715430718893341832178215)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8815,14450507508314234243522282697283)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2092,09931652975527470449571555014942)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10326,87196744236878256784813474019691)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5756,46320892564942203067727475149125)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8591,15519984410300858502606232953797)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10223,86703021906604759501892779794870)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6070,05664099839095506624641428614808)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10438,26919759067526978964524882922609)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4559,87155511235595831429452397064983)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6228,70352232352806228317773003500126)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9553,81385941634185846957348379872192)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8217,27400215730519865853064502828261)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9902,17674525068442111051762643137495)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7898,14442731067214243308883561465310)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4296,49186329033839523976877488248165)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8828,63257471171082679337339842575481)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3923,06794124300913820038728867152679)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5831,53984811909839374014938390652370)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7628,53575938068003763032395139430624)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8102,29483602516332193971295906436816)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8897,25175341138698295331174392744279)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9837,96847067439742052162054442601860)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4530,26949212343200438975847434536920)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1893,08126646552244810609163199380650)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8818,61351656937910876635976361822467)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4641,64858956542548196141542174403798)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4598,50262164440893892466961692667751)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5487,13133414260714496925436232949511)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2341,17629327817474555477816528559213)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8865,56347277437913397078644358501942)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8992,35239471680887998123747466736737)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5619,65216094253018446824754160229403)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10359,48723711134410948141743393593046)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7784,06205932843678184138629636265544)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7053,92342579654101565167534037312441)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6095,35008187660471525072099371439973)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3909,41429142763340222412975820174258)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5040,06899167074729587162350482832096)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6640,44474663270812776149961740310813)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7782,87781776932497618977625801530147)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2703,57827948225291434256959094863794)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6375,08717618377246629438478138285509)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2322,06064122619560847205370583233063)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6981,74112475673834033971369158656868)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10356,68095157691746282517461821019496)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7909,13791017843433132306215276461576)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6889,29614347802940669843402556397180)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2539,48240121707959755604009394948608)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4852,84107254605077103184516910410673)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2709,45269958177925699707968161482882)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3015,48521268663177450576625287186535)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8222,61942285243904281127425019968096)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10599,85660326275290059575363711645128)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8054,26398985163401866877220685951496)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10688,02219171837792004339129108137131)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5045,50166522073128946805803854467113)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6549,53640404769167085672705478354643)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9635,78279524895832411292556616443469)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10446,30023281552375317226933957326529)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3292,08724179281570574168093607009100)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9079,83464360223115660136351029012536)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1707,73094555978908740864158994810649)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7431,24406502878457679846169907678418)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8001,85074247100323695355038596829626)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10757,75545172192955988615378191562159)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5938,28719110264490657964995297669369)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10877,78562656142487955271807037143101)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2983,63875670826584142741080170252034)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8432,08902831440314055789937791173876)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9165,22389852133752218322505427747459)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10889,95120663488879660179020515040789)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7144,36581996463631175417435641153858)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5407,00738082149052107981911324677688)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5773,30468126595802216488116945156861)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5780,75038596490332258606817762955991)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7132,07384567211575640383521099616435)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5391,79314536674004623960772459051285)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6537,08134715889149079856045075788674)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8962,45346449719376244427089094970978)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1644,76519915965130534165468786064131)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8938,75567502925707025413638023551952)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6503,33077520939158529709294949776408)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6572,11380287417014404619490571378975)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4099,04662933872505154995970806761962)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10650,13102849748889484647575999153832)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4529,10246567240807699038671063886388)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7182,19593835459143056909910533310332)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6188,88415281544194477434019120646177)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4063,04723586197942410324581458458938)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4705,36986382755429857950094032291365)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10115,31728103971008822969994463292947)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5436,69465495919938821363862326502953)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8786,44637995909135057522299792918635)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9956,37175878202860253551118244426399)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9479,64652056707588852372479836084821)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7239,47540140540887250604967585612659)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9974,92276028587384819667673706989682)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2722,34422352030868954299544377360282)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2293,81834063852445767294547962818078)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8680,53765719229055964469243008033559)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4582,60165058977625370183139260909880)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8941,22702795655515732192069670868700)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4550,41869820440127430426198661495220)
