update house set ownerid = 4241 where id = 5946
update house set ownerid = 5081 where id = 5947
update house set ownerid = 9588 where id = 5948
update house set ownerid = 4238 where id = 5949
update house set ownerid = 4934 where id = 5950
update house set ownerid = 3946 where id = 5951
update house set ownerid = 4425 where id = 5952
update house set ownerid = 1820 where id = 5953
update house set ownerid = 2978 where id = 5954
update house set ownerid = 8874 where id = 5955
update house set ownerid = 7999 where id = 5956
update house set ownerid = 7233 where id = 5957
update house set ownerid = 9793 where id = 5958
update house set ownerid = 5504 where id = 5959
update house set ownerid = 9572 where id = 5960
update house set ownerid = 10321 where id = 5961
update house set ownerid = 5782 where id = 5962
update house set ownerid = 9025 where id = 5963
update house set ownerid = 1971 where id = 5964
update house set ownerid = 9182 where id = 5965
update house set ownerid = 10871 where id = 5966
update house set ownerid = 5027 where id = 5967
update house set ownerid = 2190 where id = 5968
update house set ownerid = 5774 where id = 5969
update house set ownerid = 1653 where id = 5970
update house set ownerid = 8883 where id = 5971
update house set ownerid = 4986 where id = 5972
update house set ownerid = 2049 where id = 5973
update house set ownerid = 5263 where id = 5974
update house set ownerid = 6310 where id = 5975
update house set ownerid = 8175 where id = 5976
update house set ownerid = 8088 where id = 5977
update house set ownerid = 5941 where id = 5978
update house set ownerid = 2134 where id = 5979
update house set ownerid = 4151 where id = 5980
update house set ownerid = 7081 where id = 5981
update house set ownerid = 1657 where id = 5982
update house set ownerid = 4286 where id = 5983
update house set ownerid = 6316 where id = 5984
update house set ownerid = 6363 where id = 5985
update house set ownerid = 5762 where id = 5986
update house set ownerid = 10091 where id = 5987
update house set ownerid = 3375 where id = 5988
update house set ownerid = 7561 where id = 5989
update house set ownerid = 3967 where id = 5990
update house set ownerid = 10858 where id = 5991
update house set ownerid = 8783 where id = 5992
update house set ownerid = 3014 where id = 5993
update house set ownerid = 2137 where id = 5994
update house set ownerid = 2014 where id = 5995
update house set ownerid = 2691 where id = 5996
update house set ownerid = 4313 where id = 5997
update house set ownerid = 6130 where id = 5998
update house set ownerid = 2353 where id = 5999
update house set ownerid = 2893 where id = 6000
update house set ownerid = 3202 where id = 6001
update house set ownerid = 5722 where id = 6002
update house set ownerid = 10589 where id = 6003
update house set ownerid = 3249 where id = 6004
update house set ownerid = 9929 where id = 6005
update house set ownerid = 9974 where id = 6006
update house set ownerid = 7859 where id = 6007
update house set ownerid = 3954 where id = 6008
update house set ownerid = 6686 where id = 6009
update house set ownerid = 4511 where id = 6010
update house set ownerid = 8398 where id = 6011
update house set ownerid = 6025 where id = 6012
update house set ownerid = 5498 where id = 6013
update house set ownerid = 9608 where id = 6014
update house set ownerid = 7531 where id = 6015
update house set ownerid = 5230 where id = 6016
update house set ownerid = 10601 where id = 6017
update house set ownerid = 6763 where id = 6018
update house set ownerid = 2554 where id = 6019
update house set ownerid = 6910 where id = 6020
update house set ownerid = 1679 where id = 6021
update house set ownerid = 10132 where id = 6022
update house set ownerid = 6131 where id = 6023
update house set ownerid = 9090 where id = 6024
update house set ownerid = 8900 where id = 6025
update house set ownerid = 9393 where id = 6026
update house set ownerid = 10277 where id = 6027
update house set ownerid = 6924 where id = 6028
update house set ownerid = 7308 where id = 6029
update house set ownerid = 8018 where id = 6030
update house set ownerid = 8433 where id = 6031
update house set ownerid = 7701 where id = 6032
update house set ownerid = 9953 where id = 6033
update house set ownerid = 6659 where id = 6034
update house set ownerid = 3188 where id = 6035
update house set ownerid = 9892 where id = 6036
update house set ownerid = 9685 where id = 6037
update house set ownerid = 2758 where id = 6038
update house set ownerid = 8716 where id = 6039
update house set ownerid = 3104 where id = 6040
update house set ownerid = 4992 where id = 6041
update house set ownerid = 1700 where id = 6042
update house set ownerid = 8098 where id = 6043
update house set ownerid = 6272 where id = 6044
update house set ownerid = 6147 where id = 6045
update house set ownerid = 10035 where id = 6046
update house set ownerid = 7649 where id = 6047
update house set ownerid = 5718 where id = 6048
update house set ownerid = 10496 where id = 6049
update house set ownerid = 8990 where id = 6050
update house set ownerid = 2354 where id = 6051
update house set ownerid = 8852 where id = 6052
update house set ownerid = 7598 where id = 6053
update house set ownerid = 9953 where id = 6054
update house set ownerid = 5629 where id = 6055
update house set ownerid = 9540 where id = 6056
update house set ownerid = 7154 where id = 6057
update house set ownerid = 9026 where id = 6058
update house set ownerid = 8288 where id = 6059
update house set ownerid = 4807 where id = 6060
update house set ownerid = 7196 where id = 6061
update house set ownerid = 1753 where id = 6062
update house set ownerid = 8019 where id = 6063
update house set ownerid = 1927 where id = 6064
update house set ownerid = 10688 where id = 6065
update house set ownerid = 3856 where id = 6066
update house set ownerid = 8796 where id = 6067
update house set ownerid = 7640 where id = 6068
update house set ownerid = 7713 where id = 6069
update house set ownerid = 7034 where id = 6070
update house set ownerid = 6615 where id = 6071
update house set ownerid = 8537 where id = 6072
update house set ownerid = 8182 where id = 6073
update house set ownerid = 4342 where id = 6074
update house set ownerid = 8034 where id = 6075
update house set ownerid = 7110 where id = 6076
update house set ownerid = 1746 where id = 6077
update house set ownerid = 8810 where id = 6078
update house set ownerid = 9299 where id = 6079
update house set ownerid = 9307 where id = 6080
update house set ownerid = 2642 where id = 6081
update house set ownerid = 8660 where id = 6082
update house set ownerid = 7720 where id = 6083
update house set ownerid = 7086 where id = 6084
update house set ownerid = 4862 where id = 6085
update house set ownerid = 3918 where id = 6086
update house set ownerid = 3162 where id = 6087
update house set ownerid = 5819 where id = 6088
update house set ownerid = 5393 where id = 6089
update house set ownerid = 3744 where id = 6090
update house set ownerid = 3340 where id = 6091
update house set ownerid = 9665 where id = 6092
update house set ownerid = 10060 where id = 6093
update house set ownerid = 2423 where id = 6094
update house set ownerid = 7654 where id = 6095
update house set ownerid = 5462 where id = 6096
update house set ownerid = 4345 where id = 6097
update house set ownerid = 10185 where id = 6098
update house set ownerid = 5712 where id = 6099
update house set ownerid = 6809 where id = 6100
update house set ownerid = 10669 where id = 6101
update house set ownerid = 3124 where id = 6102
update house set ownerid = 5085 where id = 6103
update house set ownerid = 5432 where id = 6104
update house set ownerid = 7652 where id = 6105
update house set ownerid = 1639 where id = 6106
update house set ownerid = 10651 where id = 6107
update house set ownerid = 8499 where id = 6108
update house set ownerid = 6755 where id = 6109
update house set ownerid = 7567 where id = 6110
update house set ownerid = 10559 where id = 6111
update house set ownerid = 6008 where id = 6112
update house set ownerid = 6832 where id = 6113
update house set ownerid = 5290 where id = 6114
update house set ownerid = 4180 where id = 6115
update house set ownerid = 8722 where id = 6116
update house set ownerid = 8462 where id = 6117
update house set ownerid = 9613 where id = 6118
update house set ownerid = 10822 where id = 6119
update house set ownerid = 3732 where id = 6120
update house set ownerid = 10240 where id = 6121
update house set ownerid = 1800 where id = 6122
update house set ownerid = 8360 where id = 6123
update house set ownerid = 5489 where id = 6124
update house set ownerid = 2502 where id = 6125
update house set ownerid = 2604 where id = 6126
update house set ownerid = 5159 where id = 6127
update house set ownerid = 9107 where id = 6128
update house set ownerid = 6804 where id = 6129
update house set ownerid = 7304 where id = 6130
update house set ownerid = 7489 where id = 6131
update house set ownerid = 6584 where id = 6132
update house set ownerid = 6961 where id = 6133
update house set ownerid = 3347 where id = 6134
update house set ownerid = 7336 where id = 6135
update house set ownerid = 7110 where id = 6136
update house set ownerid = 1834 where id = 6137
update house set ownerid = 8820 where id = 6138
update house set ownerid = 2843 where id = 6139
update house set ownerid = 3286 where id = 6140
update house set ownerid = 6738 where id = 6141
update house set ownerid = 9034 where id = 6142
update house set ownerid = 2359 where id = 6143
update house set ownerid = 5515 where id = 6144
update house set ownerid = 9403 where id = 6145
update house set ownerid = 1911 where id = 6146
update house set ownerid = 7954 where id = 6147
update house set ownerid = 7957 where id = 6148
update house set ownerid = 9430 where id = 6149
update house set ownerid = 9310 where id = 6150
update house set ownerid = 8668 where id = 6151
update house set ownerid = 8277 where id = 6152
update house set ownerid = 4148 where id = 6153
update house set ownerid = 10735 where id = 6154
update house set ownerid = 9459 where id = 6155
update house set ownerid = 5298 where id = 6156
update house set ownerid = 6860 where id = 6157
update house set ownerid = 4792 where id = 6158
update house set ownerid = 4348 where id = 6159
update house set ownerid = 4584 where id = 6160
update house set ownerid = 1965 where id = 6161
update house set ownerid = 6228 where id = 6162
update house set ownerid = 2735 where id = 6163
update house set ownerid = 10414 where id = 6164
update house set ownerid = 10261 where id = 6165
update house set ownerid = 3451 where id = 6166
update house set ownerid = 5695 where id = 6167
update house set ownerid = 7291 where id = 6168
update house set ownerid = 10635 where id = 6169
update house set ownerid = 10073 where id = 6170
update house set ownerid = 8466 where id = 6171
update house set ownerid = 4167 where id = 6172
update house set ownerid = 7314 where id = 6173
update house set ownerid = 8258 where id = 6174
update house set ownerid = 8172 where id = 6175
update house set ownerid = 3138 where id = 6176
update house set ownerid = 6198 where id = 6177
update house set ownerid = 3366 where id = 6178
update house set ownerid = 6235 where id = 6179
update house set ownerid = 8529 where id = 6180
update house set ownerid = 4401 where id = 6181
update house set ownerid = 6345 where id = 6182
update house set ownerid = 10695 where id = 6183
update house set ownerid = 6235 where id = 6184
update house set ownerid = 6730 where id = 6185
update house set ownerid = 2086 where id = 6186
update house set ownerid = 2044 where id = 6187
update house set ownerid = 10443 where id = 6188
update house set ownerid = 4078 where id = 6189
update house set ownerid = 8430 where id = 6190
update house set ownerid = 3366 where id = 6191
update house set ownerid = 10780 where id = 6192
update house set ownerid = 4891 where id = 6193
update house set ownerid = 5303 where id = 6194
update house set ownerid = 2375 where id = 6195
update house set ownerid = 6952 where id = 6196
update house set ownerid = 5493 where id = 6197
update house set ownerid = 6066 where id = 6198
update house set ownerid = 5245 where id = 6199
update house set ownerid = 3950 where id = 6200
update house set ownerid = 10686 where id = 6201
update house set ownerid = 4181 where id = 6202
update house set ownerid = 5027 where id = 6203
update house set ownerid = 8115 where id = 6204
update house set ownerid = 4845 where id = 6205
update house set ownerid = 9216 where id = 6206
update house set ownerid = 3544 where id = 6207
update house set ownerid = 3759 where id = 6208
update house set ownerid = 7955 where id = 6209
update house set ownerid = 8518 where id = 6210
update house set ownerid = 9147 where id = 6211
update house set ownerid = 3992 where id = 6212
update house set ownerid = 9779 where id = 6213
update house set ownerid = 4395 where id = 6214
update house set ownerid = 6749 where id = 6215
update house set ownerid = 9326 where id = 6216
update house set ownerid = 5400 where id = 6217
update house set ownerid = 7194 where id = 6218
update house set ownerid = 5433 where id = 6219
update house set ownerid = 6078 where id = 6220
update house set ownerid = 2229 where id = 6221
update house set ownerid = 6987 where id = 6222
update house set ownerid = 9932 where id = 6223
update house set ownerid = 4241 where id = 6224
update house set ownerid = 6415 where id = 6225
update house set ownerid = 7931 where id = 6226
update house set ownerid = 4919 where id = 6227
update house set ownerid = 7788 where id = 6228
update house set ownerid = 7144 where id = 6229
update house set ownerid = 6220 where id = 6230
update house set ownerid = 5203 where id = 6231
update house set ownerid = 2148 where id = 6232
update house set ownerid = 5185 where id = 6233
update house set ownerid = 8984 where id = 6234
update house set ownerid = 2722 where id = 6235
update house set ownerid = 8072 where id = 6236
update house set ownerid = 8978 where id = 6237
update house set ownerid = 10681 where id = 6238
update house set ownerid = 2446 where id = 6239
update house set ownerid = 6592 where id = 6240
update house set ownerid = 5056 where id = 6241
update house set ownerid = 8181 where id = 6242
update house set ownerid = 5382 where id = 6243
update house set ownerid = 9695 where id = 6244
update house set ownerid = 3480 where id = 6245
update house set ownerid = 7580 where id = 6246
update house set ownerid = 3073 where id = 6247
update house set ownerid = 3586 where id = 6248
update house set ownerid = 4262 where id = 6249
update house set ownerid = 4642 where id = 6250
update house set ownerid = 1658 where id = 6251
update house set ownerid = 9703 where id = 6252
update house set ownerid = 1887 where id = 6253
update house set ownerid = 7255 where id = 6254
update house set ownerid = 3842 where id = 6255
update house set ownerid = 10515 where id = 6256
update house set ownerid = 3045 where id = 6257
update house set ownerid = 10364 where id = 6258
update house set ownerid = 3992 where id = 6259
update house set ownerid = 3871 where id = 6260
update house set ownerid = 5764 where id = 6261
update house set ownerid = 6068 where id = 6262
update house set ownerid = 4720 where id = 6263
update house set ownerid = 3764 where id = 6264
update house set ownerid = 3241 where id = 6265
update house set ownerid = 3845 where id = 6266
update house set ownerid = 9635 where id = 6267
update house set ownerid = 5253 where id = 6268
update house set ownerid = 3510 where id = 6269
update house set ownerid = 10073 where id = 6270
update house set ownerid = 8217 where id = 6271
update house set ownerid = 2548 where id = 6272
update house set ownerid = 4373 where id = 6273
update house set ownerid = 7002 where id = 6274
update house set ownerid = 8780 where id = 6275
update house set ownerid = 4261 where id = 6276
update house set ownerid = 2879 where id = 6277
update house set ownerid = 2812 where id = 6278
update house set ownerid = 10391 where id = 6279
update house set ownerid = 10048 where id = 6280
update house set ownerid = 10495 where id = 6281
update house set ownerid = 3270 where id = 6282
update house set ownerid = 4892 where id = 6283
update house set ownerid = 7338 where id = 6284
update house set ownerid = 7233 where id = 6285
update house set ownerid = 9368 where id = 6286
update house set ownerid = 6024 where id = 6287
update house set ownerid = 10888 where id = 6288
update house set ownerid = 9452 where id = 6289
update house set ownerid = 5052 where id = 6290
update house set ownerid = 10098 where id = 6291
update house set ownerid = 6105 where id = 6292
update house set ownerid = 3027 where id = 6293
update house set ownerid = 5542 where id = 6294
update house set ownerid = 6902 where id = 6295
update house set ownerid = 1753 where id = 6296
update house set ownerid = 4573 where id = 6297
update house set ownerid = 2345 where id = 6298
update house set ownerid = 8627 where id = 6299
update house set ownerid = 3243 where id = 6300
update house set ownerid = 9496 where id = 6301
update house set ownerid = 5533 where id = 6302
update house set ownerid = 9630 where id = 6303
update house set ownerid = 7019 where id = 6304
update house set ownerid = 8286 where id = 6305
update house set ownerid = 1848 where id = 6306
update house set ownerid = 1819 where id = 6307
update house set ownerid = 2625 where id = 6308
update house set ownerid = 10538 where id = 6309
update house set ownerid = 7893 where id = 6310
update house set ownerid = 5982 where id = 6311
update house set ownerid = 10509 where id = 6312
update house set ownerid = 3249 where id = 6313
update house set ownerid = 9875 where id = 6314
update house set ownerid = 10298 where id = 6315
update house set ownerid = 10852 where id = 6316
update house set ownerid = 4960 where id = 6317
update house set ownerid = 9392 where id = 6318
update house set ownerid = 2167 where id = 6319
update house set ownerid = 2181 where id = 6320
update house set ownerid = 2605 where id = 6321
update house set ownerid = 4164 where id = 6322
update house set ownerid = 8733 where id = 6323
update house set ownerid = 3909 where id = 6324
update house set ownerid = 4699 where id = 6325
update house set ownerid = 6708 where id = 6326
update house set ownerid = 4075 where id = 6327
update house set ownerid = 3656 where id = 6328
update house set ownerid = 3170 where id = 6329
update house set ownerid = 10697 where id = 6330
update house set ownerid = 8700 where id = 6331
update house set ownerid = 2812 where id = 6332
update house set ownerid = 2768 where id = 6333
update house set ownerid = 5662 where id = 6334
update house set ownerid = 4409 where id = 6335
update house set ownerid = 7236 where id = 6336
update house set ownerid = 2579 where id = 6337
update house set ownerid = 10244 where id = 6338
update house set ownerid = 8984 where id = 6339
update house set ownerid = 7535 where id = 6340
update house set ownerid = 10437 where id = 6341
update house set ownerid = 9415 where id = 6342
update house set ownerid = 10249 where id = 6343
update house set ownerid = 10119 where id = 6344
update house set ownerid = 3519 where id = 6345
update house set ownerid = 4209 where id = 6346
update house set ownerid = 9872 where id = 6347
update house set ownerid = 5573 where id = 6348
update house set ownerid = 6488 where id = 6349
update house set ownerid = 1861 where id = 6350
update house set ownerid = 1800 where id = 6351
update house set ownerid = 7094 where id = 6352
update house set ownerid = 9782 where id = 6353
update house set ownerid = 2212 where id = 6354
update house set ownerid = 5905 where id = 6355
update house set ownerid = 6113 where id = 6356
update house set ownerid = 8873 where id = 6357
update house set ownerid = 10305 where id = 6358
update house set ownerid = 8218 where id = 6359
update house set ownerid = 10651 where id = 6360
update house set ownerid = 7222 where id = 6361
update house set ownerid = 6284 where id = 6362
update house set ownerid = 4366 where id = 6363
update house set ownerid = 2901 where id = 6364
update house set ownerid = 5436 where id = 6365
update house set ownerid = 7578 where id = 6366
update house set ownerid = 9762 where id = 6367
update house set ownerid = 5588 where id = 6368
update house set ownerid = 4176 where id = 6369
update house set ownerid = 5542 where id = 6370
update house set ownerid = 7118 where id = 6371
update house set ownerid = 4466 where id = 6372
update house set ownerid = 8338 where id = 6373
update house set ownerid = 9877 where id = 6374
update house set ownerid = 2858 where id = 6375
update house set ownerid = 8472 where id = 6376
update house set ownerid = 7567 where id = 6377
update house set ownerid = 3940 where id = 6378
update house set ownerid = 3975 where id = 6379
update house set ownerid = 2293 where id = 6380
update house set ownerid = 3048 where id = 6381
update house set ownerid = 3838 where id = 6382
update house set ownerid = 6914 where id = 6383
update house set ownerid = 2750 where id = 6384
update house set ownerid = 7854 where id = 6385
update house set ownerid = 9238 where id = 6386
update house set ownerid = 4937 where id = 6387
update house set ownerid = 3096 where id = 6388
update house set ownerid = 6884 where id = 6389
update house set ownerid = 2522 where id = 6390
update house set ownerid = 9879 where id = 6391
update house set ownerid = 6887 where id = 6392
update house set ownerid = 10798 where id = 6393
update house set ownerid = 5680 where id = 6394
update house set ownerid = 5227 where id = 6395
update house set ownerid = 4028 where id = 6396
update house set ownerid = 8610 where id = 6397
update house set ownerid = 9050 where id = 6398
update house set ownerid = 10325 where id = 6399
update house set ownerid = 5630 where id = 6400
update house set ownerid = 9366 where id = 6401
update house set ownerid = 8474 where id = 6402
update house set ownerid = 6860 where id = 6403
update house set ownerid = 3491 where id = 6404
update house set ownerid = 5402 where id = 6405
update house set ownerid = 2506 where id = 6406
update house set ownerid = 1787 where id = 6407
update house set ownerid = 10220 where id = 6408
update house set ownerid = 2812 where id = 6409
update house set ownerid = 10489 where id = 6410
update house set ownerid = 7184 where id = 6411
update house set ownerid = 4317 where id = 6412
update house set ownerid = 4991 where id = 6413
update house set ownerid = 6489 where id = 6414
update house set ownerid = 10193 where id = 6415
update house set ownerid = 9050 where id = 6416
update house set ownerid = 9853 where id = 6417
update house set ownerid = 7657 where id = 6418
update house set ownerid = 5166 where id = 6419
update house set ownerid = 5175 where id = 6420
update house set ownerid = 10579 where id = 6421
update house set ownerid = 1676 where id = 6422
update house set ownerid = 3437 where id = 6423
update house set ownerid = 7597 where id = 6424
update house set ownerid = 8216 where id = 6425
update house set ownerid = 1620 where id = 6426
update house set ownerid = 6578 where id = 6427
update house set ownerid = 7721 where id = 6428
update house set ownerid = 2750 where id = 6429
update house set ownerid = 5403 where id = 6430
update house set ownerid = 7492 where id = 6431
update house set ownerid = 7439 where id = 6432
update house set ownerid = 5413 where id = 6433
update house set ownerid = 2246 where id = 6434
update house set ownerid = 7934 where id = 6435
update house set ownerid = 6594 where id = 6436
update house set ownerid = 8273 where id = 6437
update house set ownerid = 2721 where id = 6438
update house set ownerid = 5336 where id = 6439
update house set ownerid = 4886 where id = 6440
update house set ownerid = 7369 where id = 6441
update house set ownerid = 6889 where id = 6442
update house set ownerid = 8097 where id = 6443
update house set ownerid = 7859 where id = 6444
update house set ownerid = 7712 where id = 6445
update house set ownerid = 4997 where id = 6446
update house set ownerid = 8435 where id = 6447
update house set ownerid = 7417 where id = 6448
update house set ownerid = 4327 where id = 6449
update house set ownerid = 2363 where id = 6450
update house set ownerid = 7563 where id = 6451
update house set ownerid = 5933 where id = 6452
update house set ownerid = 4411 where id = 6453
update house set ownerid = 9167 where id = 6454
update house set ownerid = 5216 where id = 6455
update house set ownerid = 7037 where id = 6456
update house set ownerid = 6277 where id = 6457
update house set ownerid = 7775 where id = 6458
update house set ownerid = 1886 where id = 6459
update house set ownerid = 7648 where id = 6460
update house set ownerid = 8168 where id = 6461
update house set ownerid = 5881 where id = 6462
update house set ownerid = 8465 where id = 6463
update house set ownerid = 6432 where id = 6464
update house set ownerid = 4951 where id = 6465
update house set ownerid = 10825 where id = 6466
update house set ownerid = 3302 where id = 6467
update house set ownerid = 9645 where id = 6468
update house set ownerid = 2153 where id = 6469
update house set ownerid = 10515 where id = 6470
update house set ownerid = 4677 where id = 6471
update house set ownerid = 6468 where id = 6472
update house set ownerid = 7362 where id = 6473
